                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.75099,                 1.7694,                 1.3852,                0.76932,                0.65819,                0.67742,                0.54696,                0.58653,                 1.7431,                0.84768,             0.00046232,             0.00046232,             0.00046232
                      2,                0.44082,                0.84465,                 1.1318,                0.28017,                0.61822,                 0.3292,                0.23264,                 1.6232,                 5.3177,                 2.0509,             0.00092007,             0.00092007,             0.00092007
                      3,                0.42711,                0.72964,                 1.1096,                0.38191,                0.68197,                0.48347,                0.35634,                  1.292,                 1.8586,                 1.2172,               0.001359,               0.001359,               0.001359
                      4,                0.45943,                0.70956,                 1.1436,                0.37784,                0.60488,                0.42534,                  0.244,                 1.2266,                 2.2669,                 1.5345,              0.0013441,              0.0013441,              0.0013441
                      5,                0.39813,                0.62612,                 1.1025,                0.73778,                0.71765,                0.65894,                0.41112,                0.65216,                  1.122,                 0.8828,              0.0013441,              0.0013441,              0.0013441
                      6,                0.38181,                 0.6465,                 1.0834,                0.73255,                 0.8986,                0.89301,                 0.7109,                0.49333,                0.56845,                0.70351,              0.0013158,              0.0013158,              0.0013158
                      7,                0.40523,                0.58311,                 1.1108,                0.46835,                0.72506,                0.58891,                0.46001,                  0.516,                 1.4524,                0.67726,              0.0012875,              0.0012875,              0.0012875
                      8,                0.35048,                0.52963,                 1.0592,                0.76814,                0.70825,                0.76155,                0.68143,                0.46605,                0.73023,                0.62063,              0.0012592,              0.0012592,              0.0012592
                      9,                0.32687,                 0.5359,                 1.0389,                0.77074,                0.89811,                0.86838,                0.73663,                0.53202,                0.64781,                 0.6648,              0.0012309,              0.0012309,              0.0012309
                     10,                0.30481,                0.51025,                 1.0277,                 0.5681,                0.84407,                0.75623,                0.67715,                0.39249,                0.88804,                 0.5718,              0.0012026,              0.0012026,              0.0012026
